select,name,address,rating,rating_count,type,lat,lng,price_level,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,website
,Subito,"34 N Delaware St, Indianapolis, IN 46204, United States",4.9,296,restaurant,39.7679983,-86.1546315,1,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,Closed,Closed,http://www.subitosoups.com/
,Sauce on the SideÂ®,"130 S Pennsylvania St Suite 2, Indianapolis, IN 46204, United States",4.8,235,restaurant,39.7646003,-86.15671359999999,2,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,12:00 - 8:00 PM,http://www.sauceontheside.com/
,Harry & Izzy's,"153 S Illinois St, Indianapolis, IN 46225, United States",4.7,2963,restaurant,39.764575,-86.15966,4,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,12:00 - 9:00 PM,http://www.harryandizzys.com/
,Yats,"AVENUE, 910 W 10th St, Indianapolis, IN 46202, United States",4.7,502,restaurant,39.7811066,-86.1750151,1,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,Closed,Closed,https://yatscajuncreole.com/wp/indiana/
,Bru Burger Bar,"410 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,4538,restaurant,39.77333199999999,-86.1521353,2,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 10:00 PM,https://www.bruburgerbar.com/Locations/Bru-Indy/
,Bakersfield,"334 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,2379,restaurant,39.77198119999999,-86.1535945,2,4:00 - 11:00 PM,4:00 - 11:00 PM,4:00 - 11:00 PM,4:00 - 11:00 PM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 10:00 PM,http://www.bakersfieldtacos.com/
,Bazbeaux,"333 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,2038,restaurant,39.7716322,-86.1534837,2,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 9:00 PM,http://www.bazbeaux.com/
,Bosphorus Istanbul Cafe,"935 S East St, Indianapolis, IN 46225, United States",4.5,1481,restaurant,39.7545579,-86.149301,2,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,12:00 - 10:00 PM,4:00 - 8:00 PM,https://thebosphoruscafe.com/
,Mimi Blue Restaurants,"870 Massachusetts Ave, Indianapolis, IN 46202, United States",4.5,1147,restaurant,39.77943339999999,-86.1429271,2,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 9:00 PM,https://www.mimibluerestaurants.com/menus
,Rooster's Kitchen,"888 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,655,restaurant,39.77963329999999,-86.1425386,2,11:00 AM - 4:00 PM,Closed,11:00 AM - 4:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,10:00 AM - 4:00 PM,http://roostersindy.com/
,Ember Urban Eatery,"435 Virginia Ave, Indianapolis, IN 46203, United States",4.5,470,restaurant,39.7603619,-86.1489485,2,Closed,4:00 - 9:30 PM,4:00 - 9:30 PM,"11:00 AM - 2:00 PM, 4:00 - 9:30 PM","11:00 AM - 2:00 PM, 4:00 - 10:00 PM",12:00 - 10:00 PM,Closed,http://www.emberurbaneatery.com/about/
,Naf Naf Grill,"921 Indiana Ave, Indianapolis, IN 46202, United States",4.5,288,restaurant,39.7799276,-86.17235869999999,1,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,https://www.nafnafgrill.com/
,Yard House,"15 W Maryland St, Indianapolis, IN 46204, United States",4.4,2766,restaurant,39.7653282,-86.1591399,2,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 11:30 PM,11:00 AM - 11:30 PM,11:00 AM - 10:30 PM,https://www.yardhouse.com/locations/in/indianapolis/indianapolis-circle-centre/8360?cmpid=br:yh_ag:ie_ch:dry_ca:YHGMB_sn:gmb_gt:indianapolis-in-8360_pl:locurl_rd:1057
,Mesh - Indianapolis,"725 Massachusetts Ave, Indianapolis, IN 46204, United States",4.4,1276,restaurant,39.7767191,-86.1461999,3,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,10:00 AM - 9:00 PM,https://www.meshrestaurants.com/#loc3
,The District Tap,"141 S Meridian St, Indianapolis, IN 46225, United States",4.4,836,restaurant,39.7645516,-86.1579895,2,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 2:00 AM,11:00 AM - 2:00 AM,11:00 AM - 2:00 AM,11:00 AM - 12:00 AM,http://thedistricttap.com/
,BODHI,"922 Massachusetts Ave, Indianapolis, IN 46202, United States",4.9,223,asian restaurant,39.7802203,-86.1418027,,5:00 - 10:00 PM,Closed,5:00 - 10:00 PM,5:00 - 10:00 PM,5:00 - 11:00 PM,4:00 - 11:00 PM,5:00 - 10:00 PM,http://www.bodhi-indy.com/
,Stixx Social Room & Asian Grill,"361 Indiana Ave #1705, Indianapolis, IN 46204, United States",4.6,326,asian restaurant,39.7726576,-86.1628078,2,Closed,3:00 - 10:00 PM,3:00 - 10:00 PM,3:00 - 10:00 PM,12:00 PM - 12:00 AM,5:00 PM - 12:00 AM,Closed,http://stixxcigarbar.com/
,FortyFive Degrees,"765 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,1554,asian restaurant,39.77728219999999,-86.14543909999999,2,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 12:00 AM,12:00 PM - 12:00 AM,12:00 - 10:00 PM,http://www.fortyfiveindy.com/
,Thai Paradise,"137 W Market St, Indianapolis, IN 46204, United States",4.5,577,asian restaurant,39.76841939999999,-86.1612361,,"11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM",12:00 - 9:00 PM,Closed,https://www.thaiparadiseindianapolis.com/rs/index_home.action?pageType=D
,Siam Square,"936 Virginia Ave, Indianapolis, IN 46203, United States",4.4,942,asian restaurant,39.7543683,-86.1419161,2,Closed,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,12:00 - 10:00 PM,12:00 - 9:00 PM,http://www.siamsquareindy.com/
,Modita,"850 Massachusetts Ave Suite 110, Indianapolis, IN 46204, United States",4.4,225,asian restaurant,39.7797598,-86.14338289999999,,5:00 - 10:00 PM,5:00 - 10:00 PM,5:00 - 10:00 PM,5:00 - 10:00 PM,4:00 - 11:00 PM,4:00 - 11:00 PM,4:00 - 9:00 PM,https://www.modita.com/
,Bangkok Restaurant & Jazz Bar,"225 E Ohio St, Indianapolis, IN 46204, United States",4.3,566,asian restaurant,39.769636,-86.15355699999999,2,"11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 10:00 PM",11:00 AM - 10:00 PM,12:00 - 9:00 PM,http://bangkokthaiandjazzbar.com/
,Wei Ramen,"36 E Washington St, Indianapolis, IN 46204, United States",4.3,457,asian restaurant,39.7672794,-86.1568159,,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 9:00 PM,http://weiramen.com/
,LiftOff Creamery,"111 E 16th St Ste 105, Indianapolis, IN 46202, United States",4.8,225,ice cream,39.7882278,-86.1551384,1,12:30 - 9:00 PM,12:30 - 9:00 PM,12:30 - 9:00 PM,12:30 - 9:00 PM,12:30 - 10:00 PM,12:30 - 10:00 PM,12:30 - 9:00 PM,https://www.liftoffcreamery.com/
,Square Scoop,"1028 Virginia Ave Suite 100, Indianapolis, IN 46203, United States",4.8,150,ice cream,39.7535551,-86.140872,1,Closed,2:00 - 9:00 PM,2:00 - 9:00 PM,2:00 - 9:00 PM,2:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 8:00 PM,http://www.sqrscoop.com/
,Dairy Queen (Treat),"3826 English Ave, Indianapolis, IN 46201, United States",4.6,316,ice cream,39.75800580000001,-86.1400142,1,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,https://www.dairyqueen.com/us-en/Locator/Detail/?localechange=1&store-id=2762&y_source=1_ODk5NjM5OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
,Kilwins Indianapolis,"530 Massachusetts Ave #110, Indianapolis, IN 46204, United States",4.6,201,ice cream,39.7745596,-86.1500066,2,Closed,Closed,Closed,5:00 - 9:00 PM,4:00 - 10:00 PM,1:00 - 10:00 PM,1:00 - 9:00 PM,http://www.kilwins.com/stores/kilwins-indianapolis
,Sub Zero Nitrogen Ice Cream,"427 Massachusetts Ave, Indianapolis, IN 46204, United States",4.4,1182,ice cream,39.7731265,-86.15133300000001,2,1:00 - 9:00 PM,1:00 - 9:00 PM,1:00 - 9:00 PM,1:00 - 9:00 PM,1:00 - 10:00 PM,12:00 - 10:00 PM,12:00 - 8:00 PM,https://www.subzeroicecream.com/
,Homespun: Modern Handmade,"869 Massachusetts Ave, Indianapolis, IN 46204, United States",4.8,202,gift shop,39.7790525,-86.1429117,,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 6:00 PM,https://www.homespunindy.com/
,Silver In the City,"434 Massachusetts Ave, Indianapolis, IN 46204, United States",4.7,414,gift shop,39.7733855,-86.15170619999999,,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 6:00 PM,http://www.silverinthecity.com/
,Global Gifts,"446 Massachusetts Ave, Indianapolis, IN 46204, United States",4.7,65,gift shop,39.77354699999999,-86.151477,,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,11:00 AM - 5:00 PM,https://www.globalgiftsft.com/
,Indianapolis Zoo Gift Shop,"1200 W Washington St, Indianapolis, IN 46222, United States",4.5,61,gift shop,39.7668264,-86.177279,,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 7:00 PM,https://www.muzemerch.com/partner/indianapolis-zoo
,SHE. EVENT INDY CO - SHEXperience Shoppes,"CIRCLE CENTRE MALL SHEXPERIENCE SHOPPES, 49 W Maryland St D16A, Indianapolis, IN 46204, United States",4.8,59,mall,39.7656187,-86.1593644,,Closed,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,12:00 - 6:00 PM,https://shexperience.org/
,Idle Park,"800 Virginia Ave, Indianapolis, IN 46203, United States",4.8,120,park,39.7556694,-86.14408949999999,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,http://www.idleindy.com/
,White River State Park,"801 W Washington St, Indianapolis, IN 46204, United States",4.7,4461,state park,39.7665464,-86.17078579999999,,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,https://www.whiteriverstatepark.org/
,Military Park,"601 W New York St, Indianapolis, IN 46202, United States",4.6,1591,state park,39.77059,-86.1687006,,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,5:00 AM - 11:00 PM,https://www.whiteriverstatepark.org/
,Wheel Fun Rentals - White River State Park,"801 W Washington St, Indianapolis, IN 46204, United States",4.5,66,state park,39.7674416,-86.17023619999999,,12:00 - 8:45 PM,12:00 - 8:45 PM,12:00 - 8:45 PM,12:00 - 8:45 PM,12:00 - 8:45 PM,10:00 AM - 8:45 PM,10:00 AM - 8:45 PM,http://wheelfunrentals.com/in/indianapolis/white-river-state-park/
,Simon Skjodt International Orangutan Center,"Simon Skjodt International Orangutan Center, 1200 W Washington St, Indianapolis, IN 46222, United States",4.8,171,zoo,39.768005,-86.18063470000001,,,,,,,,,https://www.indianapoliszoo.com/exhibits/orangutan-center/
,Indianapolis Zoo,"1200 W Washington St, Indianapolis, IN 46222, United States",4.5,16732,zoo,39.76757459999999,-86.1796262,,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 7:00 PM,http://www.indianapoliszoo.com/
,Victory Field,"501 W Maryland St, Indianapolis, IN 46225, United States",4.8,4525,stadium,39.7647442,-86.16867429999999,,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,http://www.indyindians.com/
,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225, United States",4.7,12370,stadium,39.76010069999999,-86.16388769999999,,,,,,,,,http://www.lucasoilstadium.com/
,Gainbridge Fieldhouse,"125 S Pennsylvania St, Indianapolis, IN 46204, United States",4.6,9593,stadium,39.7640434,-86.1555367,,,,,,,,,http://www.gainbridgefieldhouse.com/
,Michael A. Carroll Track and Soccer Stadium,"1001 W New York St, Indianapolis, IN 46202, United States",4.4,279,stadium,39.7711263,-86.17788000000002,,,,,,,,,https://track-soccer.iupui.edu/
,1933 Lounge,"127 Illinois St, Indianapolis, IN 46225, United States",4.6,329,bar,39.7648203,-86.15982079999999,,4:00 - 10:30 PM,4:00 - 10:30 PM,4:00 - 10:30 PM,4:00 - 10:30 PM,4:00 PM - 12:00 AM,4:00 PM - 12:00 AM,4:00 - 9:30 PM,https://www.stelmos.com/1933-lounge/
,The Whistle Stop Inn,"375 Illinois St, Indianapolis, IN 46225, United States",4.6,260,bar,39.76165160000001,-86.1599258,1,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 1:00 AM,11:00 AM - 3:00 AM,12:00 PM - 3:00 AM,Closed,http://thewhistlestopin.com/
,Mass Avenue Pub,"745 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,688,bar,39.777017,-86.145822,1,11:00 AM - 3:00 AM,11:00 AM - 3:00 AM,11:00 AM - 3:00 AM,11:00 AM - 3:00 AM,11:00 AM - 3:00 AM,11:00 AM - 3:00 AM,12:00 PM - 3:00 AM,http://massavenuepub.com/
,Dugout Bar,"621 Virginia Ave, Indianapolis, IN 46203, United States",4.5,685,bar,39.75823889999999,-86.1464361,1,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,Closed,http://thedugoutindy.com/
,Kilroy's Bar & Grill,"201 S Meridian St, Indianapolis, IN 46225, United States",4.3,3291,bar,39.76407510000001,-86.15802029999999,2,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 2:00 AM,11:00 AM - 2:00 AM,11:00 AM - 12:00 AM,http://www.kilroysindy.com/
,Loughmiller's Pub & Eatery,"301 W Washington St, Indianapolis, IN 46204, United States",4.3,1038,bar,39.76694490000001,-86.1637921,2,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,12:00 PM - 12:00 AM,Closed,http://www.loughmillerspub.com/
,Indianapolis Fire Fighters Museum,"748 Massachusetts Ave, Indianapolis, IN 46204, United States",4.8,139,museum,39.7774843,-86.14573229999999,,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 4:00 PM,Closed,Closed,http://l416.com/
,Kurt Vonnegut Museum & Library,"543 Indiana Ave, Indianapolis, IN 46202, United States",4.8,93,museum,39.77550799999999,-86.16627,,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,Closed,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 5:00 PM,http://www.vonnegutlibrary.org/
,IPS Crispus Attucks Museum,"1140 Doctor M.L.K. Jr St, Indianapolis, IN 46202, United States",4.8,43,museum,39.7829242,-86.169851,,Closed,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,https://facebook.com/crispus.attucks.549
,Indiana War Memorial & Museum,"55 E Michigan St, Indianapolis, IN 46204, United States",4.7,2372,museum,39.7733607,-86.15695079999999,,Closed,Closed,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,https://www.indianawarmemorials.org/
,Rhythm! Discovery Center,"Claypool Court Building, 110 W Washington St A, Indianapolis, IN 46204, United States",4.7,284,museum,39.767311,-86.16007429999999,,10:00 AM - 5:00 PM,Closed,Closed,Closed,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,12:00 - 5:00 PM,http://rhythmdiscoverycenter.org/
,James Whitcomb Riley Museum Home & Visitor Center,"528 Lockerbie St, Indianapolis, IN 46202, United States",4.7,75,museum,39.77222219999999,-86.1477778,,Closed,Closed,Closed,10:00 AM - 3:30 PM,10:00 AM - 3:30 PM,10:00 AM - 3:30 PM,Closed,http://rileymuseumhome.org/
,Indiana State Museum,"650 W Washington St, Indianapolis, IN 46204, United States",4.6,3337,museum,39.76839189999999,-86.1695013,,Closed,Closed,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,http://www.indianamuseum.org/
,Eiteljorg Museum,"500 W Washington St, Indianapolis, IN 46204, United States",4.6,1657,museum,39.76857539999999,-86.16779149999999,,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,12:00 - 5:00 PM,http://www.eiteljorg.org/
,NCAA Hall of Champions,"White River State Park, 700 W Washington St, Indianapolis, IN 46204, United States",4.4,418,museum,39.7680704,-86.1714803,,Closed,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,12:00 - 5:00 PM,http://www.ncaahallofchampions.org/
,The Escape Room Indianapolis,"200 S Meridian St STE 220, Indianapolis, IN 46225, United States",4.8,1863,tourist,39.7639469,-86.1584453,,1:00 - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 1:30 AM,8:30 AM - 1:30 AM,1:00 - 10:00 PM,https://escaperoomindy.com/
,Soldiers & Sailors Monument,"1 Monument Cir, Indianapolis, IN 46204, United States",4.7,8030,tourist,39.7685459,-86.1580437,,Closed,Closed,Closed,Closed,10:30 AM - 5:30 PM,10:30 AM - 5:30 PM,10:30 AM - 5:30 PM,http://www.in.gov/iwm
,Indianapolis Canal Walk,"Canal Walk, Indianapolis, IN 46202, United States",4.7,2288,tourist,39.7752036,-86.165168,,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,https://www.whiteriverstatepark.org/
,Indiana Historical Society,"450 W Ohio St, Indianapolis, IN 46202, United States",4.7,842,tourist,39.77023459999999,-86.16554140000001,,Closed,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,Closed,http://www.indianahistory.org/
,Indiana Statehouse,"200 W Washington St, Indianapolis, IN 46204, United States",4.6,224,tourist,39.7687475,-86.162642,,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,10:00 AM - 2:00 PM,Closed,https://www.in.gov/idoa/2371.htm
