name,address,rating,rating_count,types,query,lat,lng,price_level,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,website
Subito,"34 N Delaware St, Indianapolis, IN 46204, United States",4.9,296,"meal_takeaway, restaurant, food, point_of_interest, establishment",restaurant,39.7679983,-86.1546315,1,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,Closed,Closed,http://www.subitosoups.com/
Sauce on the SideÂ®,"130 S Pennsylvania St Suite 2, Indianapolis, IN 46204, United States",4.8,235,"meal_delivery, restaurant, food, point_of_interest, establishment",restaurant,39.7646003,-86.15671359999999,2,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,12:00 - 8:00 PM,http://www.sauceontheside.com/
Harry & Izzy's,"153 S Illinois St, Indianapolis, IN 46225, United States",4.7,2962,"restaurant, food, point_of_interest, establishment",restaurant,39.764575,-86.15966,4,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,12:00 - 9:00 PM,http://www.harryandizzys.com/
Yats,"AVENUE, 910 W 10th St, Indianapolis, IN 46202, United States",4.7,502,"restaurant, food, point_of_interest, establishment",restaurant,39.7811066,-86.1750151,1,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,11:00 AM - 8:00 PM,Closed,Closed,https://yatscajuncreole.com/wp/indiana/
Bru Burger Bar,"410 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,4536,"bar, restaurant, food, point_of_interest, establishment",restaurant,39.77333199999999,-86.1521353,2,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 10:00 PM,https://www.bruburgerbar.com/Locations/Bru-Indy/
Bakersfield,"334 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,2378,"bar, restaurant, food, point_of_interest, establishment",restaurant,39.77198119999999,-86.1535945,2,4:00 - 11:00 PM,4:00 - 11:00 PM,4:00 - 11:00 PM,4:00 - 11:00 PM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 10:00 PM,http://www.bakersfieldtacos.com/
Bazbeaux,"333 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,2039,"meal_takeaway, restaurant, food, point_of_interest, establishment",restaurant,39.7716322,-86.1534837,2,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 9:00 PM,http://www.bazbeaux.com/
Bosphorus Istanbul Cafe,"935 S East St, Indianapolis, IN 46225, United States",4.5,1482,"restaurant, food, point_of_interest, establishment",restaurant,39.7545579,-86.149301,2,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,12:00 - 10:00 PM,4:00 - 8:00 PM,https://thebosphoruscafe.com/
Mimi Blue Restaurants,"870 Massachusetts Ave, Indianapolis, IN 46202, United States",4.5,1148,"restaurant, food, point_of_interest, establishment",restaurant,39.77943339999999,-86.1429271,2,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 9:00 PM,https://www.mimibluerestaurants.com/menus
Rooster's Kitchen,"888 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,654,"restaurant, food, point_of_interest, establishment",restaurant,39.77963329999999,-86.1425386,2,11:00 AM - 4:00 PM,Closed,11:00 AM - 4:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,10:00 AM - 4:00 PM,http://roostersindy.com/
Ember Urban Eatery,"435 Virginia Ave, Indianapolis, IN 46203, United States",4.5,470,"bar, restaurant, food, point_of_interest, establishment",restaurant,39.7603619,-86.1489485,2,Closed,4:00 - 9:30 PM,4:00 - 9:30 PM,"11:00 AM - 2:00 PM, 4:00 - 9:30 PM","11:00 AM - 2:00 PM, 4:00 - 10:00 PM",12:00 - 10:00 PM,Closed,http://www.emberurbaneatery.com/about/
Naf Naf Grill,"921 Indiana Ave, Indianapolis, IN 46202, United States",4.5,288,"restaurant, food, point_of_interest, establishment",restaurant,39.7799276,-86.17235869999999,1,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,https://www.nafnafgrill.com/
Yard House,"15 W Maryland St, Indianapolis, IN 46204, United States",4.4,2766,"bar, meal_takeaway, restaurant, food, point_of_interest, establishment",restaurant,39.7653282,-86.1591399,2,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 10:30 PM,11:00 AM - 11:30 PM,11:00 AM - 11:30 PM,11:00 AM - 10:30 PM,https://www.yardhouse.com/locations/in/indianapolis/indianapolis-circle-centre/8360?cmpid=br:yh_ag:ie_ch:dry_ca:YHGMB_sn:gmb_gt:indianapolis-in-8360_pl:locurl_rd:1057
Mesh - Indianapolis,"725 Massachusetts Ave, Indianapolis, IN 46204, United States",4.4,1275,"bar, restaurant, food, point_of_interest, establishment",restaurant,39.7767191,-86.1461999,3,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,10:00 AM - 9:00 PM,https://www.meshrestaurants.com/#loc3
The District Tap,"141 S Meridian St, Indianapolis, IN 46225, United States",4.4,836,"bar, restaurant, food, point_of_interest, establishment",restaurant,39.7645516,-86.1579895,2,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 2:00 AM,11:00 AM - 2:00 AM,11:00 AM - 2:00 AM,11:00 AM - 12:00 AM,http://thedistricttap.com/
Abbiocco Pizzeria,"906 Carrollton Ave suite 385, Indianapolis, IN 46202, United States",4.3,18,"restaurant, food, point_of_interest, establishment",restaurant,39.7805219,-86.1438378,2,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 9:00 PM,http://abbioccopizzeria.com/
Weber Grill Restaurant,"10 N Illinois St, Indianapolis, IN 46204, United States",4.2,2510,"bar, restaurant, food, point_of_interest, establishment",restaurant,39.7676051,-86.1600653,2,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 9:00 PM,11:30 AM - 10:00 PM,11:30 AM - 10:00 PM,11:30 AM - 9:00 PM,http://www.webergrillrestaurant.com/
1913 Restaurant,"40 W Jackson Pl, Indianapolis, IN 46225, United States",4.2,52,"restaurant, food, point_of_interest, establishment",restaurant,39.7637318,-86.1594806,,6:30 - 10:00 AM,6:30 - 10:00 AM,6:30 - 10:00 AM,6:30 - 10:00 AM,6:30 - 10:00 AM,7:00 AM - 12:00 PM,7:00 AM - 12:00 PM,https://www.omnihotels.com/hotels/indianapolis-severin/dining/1913-restaurant
BODHI,"922 Massachusetts Ave, Indianapolis, IN 46202, United States",4.9,223,"bar, restaurant, food, point_of_interest, establishment",asian restaurant,39.7802203,-86.1418027,,5:00 - 10:00 PM,Closed,5:00 - 10:00 PM,5:00 - 10:00 PM,5:00 - 11:00 PM,4:00 - 11:00 PM,5:00 - 10:00 PM,http://www.bodhi-indy.com/
Wisanggeni Pawon,"1021 N Pennsylvania St, Indianapolis, IN 46204, United States",4.8,13,"restaurant, food, point_of_interest, establishment",asian restaurant,39.7817574,-86.1551846,,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,11:30 AM - 9:30 PM,3:00 - 9:30 PM,3:00 - 9:30 PM,http://www.wpawon.com/
Stixx Social Room & Asian Grill,"361 Indiana Ave #1705, Indianapolis, IN 46204, United States",4.6,326,"bar, restaurant, food, point_of_interest, establishment",asian restaurant,39.7726576,-86.1628078,2,Closed,3:00 - 10:00 PM,3:00 - 10:00 PM,3:00 - 10:00 PM,12:00 PM - 12:00 AM,5:00 PM - 12:00 AM,Closed,http://stixxcigarbar.com/
FortyFive Degrees,"765 Massachusetts Ave, Indianapolis, IN 46204, United States",4.5,1554,"night_club, bar, restaurant, food, point_of_interest, establishment",asian restaurant,39.77728219999999,-86.14543909999999,2,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 11:00 PM,11:00 AM - 12:00 AM,12:00 PM - 12:00 AM,12:00 - 10:00 PM,http://www.fortyfiveindy.com/
Thai Paradise,"137 W Market St, Indianapolis, IN 46204, United States",4.5,577,"restaurant, food, point_of_interest, establishment",asian restaurant,39.76841939999999,-86.1612361,,"11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM","11:00 AM - 3:00 PM, 4:00 - 9:00 PM",12:00 - 9:00 PM,Closed,https://www.thaiparadiseindianapolis.com/rs/index_home.action?pageType=D
Siam Square,"936 Virginia Ave, Indianapolis, IN 46203, United States",4.4,941,"bar, restaurant, food, point_of_interest, establishment",asian restaurant,39.7543683,-86.1419161,2,Closed,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,12:00 - 10:00 PM,12:00 - 9:00 PM,http://www.siamsquareindy.com/
Modita,"850 Massachusetts Ave Suite 110, Indianapolis, IN 46204, United States",4.4,225,"restaurant, food, point_of_interest, establishment",asian restaurant,39.7797598,-86.14338289999999,,5:00 - 10:00 PM,5:00 - 10:00 PM,5:00 - 10:00 PM,5:00 - 10:00 PM,4:00 - 11:00 PM,4:00 - 11:00 PM,4:00 - 9:00 PM,https://www.modita.com/
Yoshi,"72 W New York St, Indianapolis, IN 46204, United States",4.4,55,"cafe, meal_takeaway, restaurant, food, point_of_interest, establishment",asian restaurant,39.771553,-86.159229,,11:00 AM - 1:00 AM,11:00 AM - 1:00 AM,11:00 AM - 1:00 PM,11:00 AM - 1:00 AM,11:00 AM - 3:00 AM,5:00 PM - 3:00 AM,Closed,http://www.yoshiyum.com/
Bangkok Restaurant & Jazz Bar,"225 E Ohio St, Indianapolis, IN 46204, United States",4.3,567,"bar, restaurant, food, point_of_interest, establishment",asian restaurant,39.769636,-86.15355699999999,2,"11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 9:00 PM","11:00 AM - 3:30 PM, 4:30 - 10:00 PM",11:00 AM - 10:00 PM,12:00 - 9:00 PM,http://bangkokthaiandjazzbar.com/
Wei Ramen,"36 E Washington St, Indianapolis, IN 46204, United States",4.3,457,"restaurant, food, point_of_interest, establishment",asian restaurant,39.7672794,-86.1568159,,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 9:00 PM,http://weiramen.com/
Bento Asian Bistro,"901 Indiana Ave, Indianapolis, IN 46202, United States",4.2,575,"restaurant, food, point_of_interest, establishment",asian restaurant,39.779567,-86.1730183,1,Closed,11:00 AM - 9:30 PM,11:00 AM - 9:30 PM,11:00 AM - 9:30 PM,11:00 AM - 9:30 PM,11:00 AM - 9:30 PM,11:00 AM - 9:30 PM,https://www.eatmenu24.com/forward?route=bentoasianbistro_aojf38109f85zvui
Thaitanium,"735 Massachusetts Ave, Indianapolis, IN 46204, United States",4.2,541,"restaurant, food, point_of_interest, establishment",asian restaurant,39.77694699999999,-86.14599679999999,2,"11:00 AM - 3:00 PM, 4:30 - 9:00 PM","11:00 AM - 3:00 PM, 4:30 - 9:00 PM","11:00 AM - 3:00 PM, 4:30 - 9:00 PM","11:00 AM - 3:00 PM, 4:30 - 9:00 PM","11:00 AM - 3:00 PM, 4:30 - 9:00 PM",11:00 AM - 9:00 PM,12:00 - 9:00 PM,http://www.thaitaniumindianapolis.com/
La Chinita Poblana,"906 Carrollton Ave, Indianapolis, IN 46202, United States",4.2,167,"restaurant, food, point_of_interest, establishment",asian restaurant,39.78009249999999,-86.14364379999999,1,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 10:00 PM,10:30 AM - 10:00 PM,10:30 AM - 9:00 PM,http://www.lachinitapoblana.com/
Hongkong Chinese Restaurant,"1025 Virginia Ave, Indianapolis, IN 46203, United States",4.1,33,"restaurant, food, point_of_interest, establishment",asian restaurant,39.75336129999999,-86.1413905,1,Closed,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,12:00 - 9:00 PM,http://hongkongchinain.com/
Asian Harbor,"203 W Michigan St, Indianapolis, IN 46204, United States",4.0,367,"restaurant, food, point_of_interest, establishment",asian restaurant,39.7740558,-86.1618538,2,Closed,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,12:00 - 10:00 PM,http://www.asianharborindy.com/
P.F. Chang's,"49 W Maryland St Ste 226, Indianapolis, IN 46204, United States",3.9,1824,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",asian restaurant,39.76660469999999,-86.1595627,2,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,https://www.pfchangs.com/locations/us/in/indianapolis/49-w-maryland-st/8400-indianapolis.html?utm_source=YextMain&utm_medium=Directory
Panda Express,"645 Oscar Robertson Blvd, Indianapolis, IN 46202, United States",3.8,860,"restaurant, food, point_of_interest, establishment",asian restaurant,39.78128289999999,-86.1703896,1,10:30 AM - 9:30 PM,10:30 AM - 9:30 PM,10:30 AM - 9:30 PM,10:30 AM - 9:30 PM,10:30 AM - 10:00 PM,10:30 AM - 10:00 PM,11:00 AM - 9:00 PM,https://www.pandaexpress.com/userlocation/1897/IN/Indianapolis/645-Oscar-Robertson-Blvd
China King,"148 N Delaware St, Indianapolis, IN 46204, United States",3.8,277,"meal_delivery, restaurant, food, point_of_interest, establishment",asian restaurant,39.76955220000001,-86.1545841,1,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,10:30 AM - 9:00 PM,Closed,12:00 - 8:30 PM,https://chinaking.uorder.io/
Circles Ice Cream,"607 Fulton St, Indianapolis, IN 46202, United States",5.0,21,"food, point_of_interest, store, establishment",ice cream,39.775598,-86.1438939,,Closed,Closed,Closed,Closed,4:00 - 6:00 PM,11:00 AM - 1:00 PM,Closed,http://www.circlesicecream.com/
Howdy Homemade Ice Cream,"370 N New Jersey St, Indianapolis, IN 46204, United States",5.0,13,"food, point_of_interest, store, establishment",ice cream,39.7718308,-86.1521207,,Closed,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,http://www.howdyindy.com/
Scoopz Ice Cream,"1220 Waterway Blvd, Indianapolis, IN 46202, United States",5.0,1,"food, point_of_interest, store, establishment",ice cream,39.7849106,-86.1843391,,12:00 - 8:00 PM,12:00 - 8:00 PM,12:00 - 8:00 PM,12:00 - 8:00 PM,12:00 - 8:00 PM,12:00 - 8:00 PM,Closed,http://www.scoopzicecream.com/
Plains' Dippin' Dots,"1200 W Washington St, Indianapolis, IN 46222, United States",4.9,7,"food, point_of_interest, store, establishment",ice cream,39.7678211,-86.1835772,,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,https://www.indianapoliszoo.com/
LiftOff Creamery,"111 E 16th St Ste 105, Indianapolis, IN 46202, United States",4.8,224,"food, point_of_interest, store, establishment",ice cream,39.7882278,-86.1551384,1,12:30 - 9:00 PM,12:30 - 9:00 PM,12:30 - 9:00 PM,12:30 - 9:00 PM,12:30 - 10:00 PM,12:30 - 10:00 PM,12:30 - 9:00 PM,https://www.liftoffcreamery.com/
Square Scoop,"1028 Virginia Ave Suite 100, Indianapolis, IN 46203, United States",4.8,150,"food, point_of_interest, store, establishment",ice cream,39.7535551,-86.140872,1,Closed,2:00 - 9:00 PM,2:00 - 9:00 PM,2:00 - 9:00 PM,2:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 8:00 PM,http://www.sqrscoop.com/
Dairy Queen (Treat),"3826 English Ave, Indianapolis, IN 46201, United States",4.6,316,"food, point_of_interest, store, establishment",ice cream,39.75800580000001,-86.1400142,1,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,https://www.dairyqueen.com/us-en/Locator/Detail/?localechange=1&store-id=2762&y_source=1_ODk5NjM5OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
Dairy Queen (Treat),"1024 Fletcher Ave, Indianapolis, IN 46203, United States",4.1,396,"food, point_of_interest, store, establishment",ice cream,39.75800580000001,-86.1400142,1,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,https://www.dairyqueen.com/us-en/Locator/Detail/?localechange=1&store-id=2762&y_source=1_ODk5NjM5OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
Kilwins Indianapolis,"530 Massachusetts Ave #110, Indianapolis, IN 46204, United States",4.6,201,"food, point_of_interest, store, establishment",ice cream,39.7745596,-86.1500066,2,Closed,Closed,Closed,5:00 - 9:00 PM,4:00 - 10:00 PM,1:00 - 10:00 PM,1:00 - 9:00 PM,http://www.kilwins.com/stores/kilwins-indianapolis
Lick Ice Cream Indy,"906 Carrollton Ave suite 360 Indianapolis IN 46204, Indianapolis, IN 46201, United States",4.6,117,"food, point_of_interest, store, establishment",ice cream,39.7803318,-86.1438257,,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 10:00 PM,12:00 - 10:00 PM,12:00 - 9:00 PM,https://www.facebook.com/LickIceCreamIndy/
Nicey Treat,"655 Virginia Ave, Indianapolis, IN 46203, United States",4.6,46,"food, point_of_interest, establishment",ice cream,39.7575334,-86.14564949999999,,Closed,Closed,4:00 - 9:00 PM,4:00 - 9:00 PM,4:00 - 9:00 PM,12:00 - 9:00 PM,12:00 - 9:00 PM,http://niceytreat.com/
Sub Zero Nitrogen Ice Cream,"427 Massachusetts Ave, Indianapolis, IN 46204, United States",4.4,1182,"restaurant, food, point_of_interest, store, establishment",ice cream,39.7731265,-86.15133300000001,2,1:00 - 9:00 PM,1:00 - 9:00 PM,1:00 - 9:00 PM,1:00 - 9:00 PM,1:00 - 10:00 PM,12:00 - 10:00 PM,12:00 - 8:00 PM,https://www.subzeroicecream.com/
Nestle Tollhouse Cafe by Chip,"49 W Maryland St Suite d20A, Indianapolis, IN 46204, United States",4.2,68,"cafe, bakery, food, point_of_interest, store, establishment",ice cream,39.7663889,-86.1592483,1,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,12:00 - 6:00 PM,http://www.nestlecafe.com/
South Bend Chocolate Co,"30 Monument Cir, Indianapolis, IN 46204, United States",4.1,409,"food, point_of_interest, store, establishment",ice cream,39.76795939999999,-86.1584574,,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,10:00 AM - 8:00 PM,https://sbchocolate.com/
T-swirl crepe,"36 E Washington St, Indianapolis, IN 46204, United States",3.9,70,"food, point_of_interest, store, establishment",ice cream,39.7672262,-86.1568381,,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 9:00 PM,11:00 AM - 10:00 PM,11:00 AM - 10:00 PM,11:00 AM - 9:00 PM,http://t-swirlcrepe.com/
INDYO FROZEN YOGURT,"49 W Maryland St, Indianapolis, IN 46204, United States",3.5,95,"cafe, restaurant, food, point_of_interest, store, establishment",ice cream,39.7658083,-86.1592691,1,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,12:00 - 6:00 PM,http://www.indyofrozenyogurt.com/
Tuggle's Gifts & Goods,"1029 Virginia Ave, Indianapolis, IN 46203, United States",5.0,12,"point_of_interest, store, establishment",gift shop,39.7532757,-86.1413036,,Closed,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,11:00 AM - 6:00 PM,10:00 AM - 7:00 PM,11:00 AM - 6:00 PM,http://tugglesgiftsandgoods.com/
Artisans,"429 Massachusetts Ave, Indianapolis, IN 46204, United States",5.0,5,"art_gallery, jewelry_store, point_of_interest, home_goods_store, store, establishment",gift shop,39.773128,-86.151282,,12:00 - 6:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,12:00 - 6:00 PM,http://www.artisansindy.com/
Homespun: Modern Handmade,"869 Massachusetts Ave, Indianapolis, IN 46204, United States",4.8,202,"art_gallery, clothing_store, point_of_interest, store, establishment",gift shop,39.7790525,-86.1429117,,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 6:00 PM,https://www.homespunindy.com/
Silver In the City,"434 Massachusetts Ave, Indianapolis, IN 46204, United States",4.7,414,"jewelry_store, point_of_interest, home_goods_store, store, establishment",gift shop,39.7733855,-86.15170619999999,,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 6:00 PM,http://www.silverinthecity.com/
Global Gifts,"446 Massachusetts Ave, Indianapolis, IN 46204, United States",4.7,65,"point_of_interest, store, establishment",gift shop,39.77354699999999,-86.151477,,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,11:00 AM - 5:00 PM,https://www.globalgiftsft.com/
"Indiana State Museum, Gallery Shop","650 W Washington St L.S. Ayres Tea Room, Indianapolis, IN 46204, United States",4.7,9,"point_of_interest, store, establishment",gift shop,39.7686382,-86.16943460000002,,Closed,Closed,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,https://www.indianamuseum.org/experiences/
Circle City Souvenirs,"49 W Maryland St, Indianapolis, IN 46204, United States",4.6,31,"point_of_interest, store, establishment",gift shop,39.7664667,-86.159628,,11:00 PM - 12:00 AM,12:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,11:00 AM - 7:00 PM,12:00 AM - 6:00 PM,https://www.circlecitysouvenirs.com/
